Source Name,Column Name,Data Type,Width,Hierarchy,Level
SC-Customer,Source,Varchar,10,Customer,Customer
SC-Invoices,DelMarker,Varchar,40,Sales Invoices,Sales Invoices
VBRK_VBRP,VBRP_FKLMG,Varchar,17,,
KNA1,KNA1_KATR5,Varchar,2,,
MARA,MARA_EXTWG,Varchar,6,,
KONV,KONV_KINAK,Varchar,1,,
VBPA,VBPA_ADRNR,Varchar,20,,
Company Code,Activ_AADrivton,None,0,,
Sales Org,Sales Org,Varchar,19,,
Sales Office,Sales Office,Varchar,19,,
Sales Document,Sales Doc Desc,Varchar,20,,
Item Category,Item Category,Varchar,22,,
Bill Type,Bill Type,Varchar,20,Bill Type,Bill Type
Industry Code,Industry Code,Varchar,20,,
Reason for Rejection,Rejection Reason,Varchar,40,Reason For Rejection,
Division,Division,Varchar,19,,
Currency,Currency,Varchar,15,,
Market Role,Market Role,Varchar,19,,
Ext Material Group,Ext Mat Group,Varchar,20,,
Country,Super region,None,0,,
Industry,Industry,Varchar,14,,
Structure_Dimension_Item,solution name,Varchar,22,,
SC-Delivery Customer,Source,Varchar,10,Delivery Country,Delivery Country
ConsCustom,ConsCustomer,Varchar,20,,
SC-Company,Source,Varchar,10,Company,Company
KNVP,KNVP_DEFPA,Varchar,1,,
SC-Customer Sales Area,Inside Sales AG,Varchar,10,Customer Sales Area,Customer Sales Area
KNVV,TVKO_BUKRS,Varchar,4,,
SC-Order Extract,Load Time,Varchar,14,Order Extract,Order Extract
SQL Sales Budget Forecast,sales_org_key,Varchar,4,,
SQL Workdays,AUDIT_TIME,DateTime,23,,
SC-Budget Forecast,Ex Rate RC,Float,11,Budget Forecast,Budget Forecast
SC-Work Year,Year,Varchar,4,,
SC-ICOGS,ICOGS Status,Integer,1,Icogs,
SC-Workdays,Coefficient,Float,10,Analysis Date,Analysis Date
SQL_DM_VW_GENERAL_VBAK_VBAP,VBAP_OBJNR,Varchar,18,,
SC-DM-Orders,Object Number,Varchar,18,Sales Order,
SC-Item,Source,Varchar,10,Item,Item
SC-Customer New Biz,Customer / Customer Group,Varchar,77,Customer,Customer
